id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bin,bin,model_bin,,1,1,1,1
access_license_plate,license.plate,model_license_plate,,1,1,1,1
access_purchase_order,purchase.order,model_purchase_order,,1,1,1,1
access_purchase_order_line,purchase.order.line,model_purchase_order_line,,1,1,1,1
access_stock_reception,stock.reception,model_stock_reception,,1,1,1,1
access_stock_reception_line,stock.reception.line,model_stock_reception_line,,1,1,1,1
access_stock_vendor,stock.vendor,model_stock_vendor,,1,1,1,1
access_license_plate_group,license.plate.group,model_license_plate_group,,1,1,1,1
access_stock_fulfillment,stock.fulfillment,model_stock_fulfillment,,1,1,1,1
access_stock_fulfillment_line,stock.fulfillment.line,model_stock_fulfillment_line,,1,1,1,1
access_stock_replenishment,stock.replenishment,model_stock_replenishment,,1,1,1,1
access_stock_replenishment_line,stock.replenishment.line,model_stock_replenishment_line,,1,1,1,1
access_stock_replenishment_line_putaway,stock.replenishment.line.putaway,model_stock_replenishment_line_putaway,,1,1,1,1
access_product_no_preferred_bin,product.no.preferred.bin,model_product_no_preferred_bin,,1,1,1,1
access_product_no_Preferred_bin_product,product.no.preferred.bin.product,model_product_no_preferred_bin_product,,1,1,1,1
access_product_empty_preferred_bin,product.empty.preferred.bin,model_product_empty_preferred_bin,,1,1,1,1
access_product_empty_Preferred_bin_product,product.empty.preferred.bin.product,model_product_empty_preferred_bin_product,,1,1,1,1
